1388534400
0.449411173022077, -1.87233470980806e-07, 1.16570261367834, 2.77519608107747, 0.180292559573287, 1.42907569123401, 0.0145132121668136, 0.76440392418133, -0.0230914663655981, 0.423565097020705, -0.0295288692654177, 0.241695705617819, -7.55180207056815e-05, 0.000169864165809267, 0.000501871178478104, -0.497959042840806, 0.657532640835526, 1.10261444292992, -1.94614024261141e-07, 1.04678618249301e-07, 9.27207422918943e-10, -3.32400895301592e-08, 7.79037068031572e-08, -3.38301846007991e-08, 9.52028227485496e-08, -2.2743272103382e-08, 8.84191563501274e-08, -1.4742377315235e-08
-0.44044741174642, 1.05572038641767e-07, -1.2087680811142, -1.22917909707025, -0.326357050332119, -0.705243304114954, -0.116196844838335, -0.390496377484783, -0.0423469168892586, -0.222741999840412, -0.0131315081207833, -0.131590510692222, 3.10365410670808e-05, -8.41680285333351e-05, -0.000279503605997662, 0.281382159676642, -0.175145602405162, -0.355585913714201, 1.54811001130772e-07, -3.06827917215944e-07, -3.36405045600116e-09, -8.50568210846248e-08, -5.93421802546833e-08, -2.12799112098035e-08, -7.03330945359587e-08, 2.84493332872021e-09, -6.36605640000384e-08, 1.2361488659307e-08
-36168.3627456246, -7.8863395049461e-05, 15790.2989551646, 53217.5213241175, 2872.96035425416, 10588.0739275593, 766.133977291224, 3174.22190158238, 231.841181367386, 1133.36450735987, 69.2518225589386, 439.541506741373, 0.0370327167774035, 0.0765057221386722, 0.150942271267146, 4249.48511748736, 10824.8094104241, 13767.2637130927, -0.00155149914770311, 0.000419457638770196, -0.000525952055747365, 4.91960460313084e-05, -0.00019437801207312, -2.09916309640204e-05, -6.9331622093952e-05, -2.62002684554547e-05, -1.94303128362835e-05, -1.24642219921499e-05
16377.0163904888, -0.000148325032158888, 39121.509858949, -22868.7818065658, 7971.72804583626, -4283.05874424853, 2427.28566283984, -1196.71785073967, 876.379706188488, -391.162311906095, 345.453671748058, -134.800351530626, 0.357477311315952, 0.708574940615476, 0.940440319952006, 1179.43536582627, 2374.15729607282, 4137.23452728339, 0.000507490200399467, 0.00102003950558809, 8.93318728408576e-05, 0.000340152428645687, 2.31103377214698e-06, 0.000124025963077377, -1.38185726475705e-05, 4.20778917400898e-05, -9.05614786365699e-06, 9.61150539249826e-06
365.493653808793, 0.000134885542643974, -35356.3608594074, -1458.06091818003, -7084.46061332317, -490.24821218278, -2119.03143397646, -212.400839549823, -749.176303261575, -102.983881120566, -287.330909567787, -52.441988790535, 0.101162885701508, 0.260039750266276, 0.322628930523029, -4778.22263754075, -10719.5018019932, -14734.6118665387, 9.49144992541761e-05, -0.00089961030189679, 9.02794973770092e-05, -0.000269481474375633, 5.42533196802579e-05, -8.4520067748868e-05, 2.88536458387013e-05, -2.17131426823459e-05, 1.05432010601905e-05, -2.53784743233891e-06
-0.335107391220013, -1.30987091474662e-09, -2.18775749198326, 0.672255302285987, -0.872805334625425, 0.166928805923758, -0.396514967528864, 0.0570409387949482, -0.190563749356097, 0.0205230721199589, -0.0941847682984306, 0.00680854270792979, -2.86408174472741e-06, 1.41590489035488e-05, 1.31299259028937e-05, -0.00357681735298964, -0.0305708011710952, -0.360193216403082, -3.46590587641851e-08, -1.74105183490111e-07, 1.95654233096182e-08, -1.16073782955163e-07, 2.34390220773283e-08, -6.68456394074642e-08, 1.75445709408055e-08, -3.63696820808406e-08, 1.07421609154724e-08, -1.9798878752646e-08
0.0340762856163472, -1.54149849626167e-09, 0.961093423435827, 1.59457030754532, 0.298734742748416, 0.665621582036211, 0.119857460147912, 0.308632562644191, 0.0513986362651198, 0.150646842748379, 0.0224055918314823, 0.0748862821817855, -1.40585595619061e-06, -5.70351018811105e-06, 4.98299674376497e-06, 0.992413409341274, 2.52223190449531, 3.28088292184152, -1.39347526799009e-07, 6.51919199752875e-08, -9.59786677997022e-08, 5.82986196309821e-09, -5.64000074268503e-08, -7.26806710104721e-09, -3.1104813630888e-08, -7.90613884726939e-09, -1.66714266105872e-08, -4.88202894510884e-09
0.0927276476757577, 1.26324160530668e-09, 0.0475382395278039, -1.45338730961586, 0.0852494165623945, -0.566963977742438, 0.0513288228658653, -0.256034697463874, 0.0296701741811095, -0.122557277553266, 0.0170719352294385, -0.0598505461359527, 4.27289720631821e-06, 4.03841640505322e-06, -2.41059040631205e-06, -0.330365910831369, -1.01210512409581, -1.18398742468008, 1.27374771556124e-07, 1.2131773172964e-08, 7.25919743031034e-08, 3.85163893509669e-08, 3.85358392744705e-08, 3.11367246873592e-08, 1.96704351485984e-08, 2.04163467668696e-08, 1.01429326491344e-08, 1.18330008669114e-08
58826.6804638961, 9.11940278447001e-05, 26341.6291334918, -50823.5094584555, 8595.07591644042, -13282.6003125094, 4153.40533542405, -5173.75201159935, 2362.03935012461, -2325.0537885362, 1460.27178145291, -1074.68521962354, 0.230339261895655, 0.214573686406874, -5.9512521208212, 839.948983635741, 878.151214824957, -77235.6793253402, 0.00385423314505406, 0.00223243884191095, 0.00122327879801564, 0.00158591582443043, 0.000290054665459866, 0.00102564645642355, -8.58641780497301e-05, 0.000590281465803761, -0.000210800246939067, 0.000272475241223597
-33713.9738824927, -0.00044645877337781, 44641.627132344, 29376.7469273135, 11513.6202578013, 7829.52210218417, 4423.60202790842, 3164.26136155212, 2014.10950029569, 1546.42759889831, 1000.19863885141, 855.159603833284, -0.293720117309665, -0.206358942209047, 5.29643846827411, 26543.7069854242, 10885.4966802641, -605374.845828084, 0.00149804316132229, 0.000771199960756384, 0.000712510231897521, 3.63151172869374e-05, 0.000319755654774494, -0.00017259877855431, 0.000127780164523568, -0.000240001840741279, 3.1182943563057e-05, -0.000253788812416278
1723.62288874077, -2.8567940481329e-06, 2070.19288701417, -1459.72628199198, 608.440944651319, -368.10912461026, 266.469361456948, -137.388352408178, 138.845848748447, -58.4683462625313, 79.7710620504639, -24.2461087035812, -0.0233664642913721, -0.00746929108636015, 0.510579445604291, 642.242821465673, 286.313480405584, -17310.7077455325, 8.55865899799043e-05, 6.76946507310017e-05, 6.05889177329108e-06, 3.58377360160246e-05, -1.28309913568628e-05, 1.78680535842359e-05, -1.77372910318037e-05, 6.61727491011649e-06, -1.75453913455337e-05, -1.1798868654613e-06
0.464195312703306, -3.12851738532311e-08, 1.82576780079946, 0.235171918565488, 0.641671211249226, 0.279553078090272, 0.339345468774849, 0.210899754944945, 0.218537500749218, 0.153226763167566, 0.154550994943547, 0.11133531245276, -3.82058579224255e-05, -2.89886048294511e-05, 0.00044028166084903, 6.77680960732721, 2.84691059986963, -156.083394829946, 2.79620196633847e-07, 4.90673413806052e-07, 1.79163907478269e-07, 1.40950358559025e-07, 1.02243180317987e-07, 5.6534608762312e-09, 4.63271458567637e-08, -4.82643220918869e-08, 7.61025211281903e-09, -6.46018138670945e-08
-0.994382110273956, -5.90206935957514e-08, -0.940897116226545, 1.64562240052629, -0.820504324057405, 0.671042492494525, -0.605805432010264, 0.351564542088126, -0.442656025070582, 0.18969297670957, -0.320480838446471, 0.0945477129306381, -3.93270440419214e-05, -4.47172298066975e-05, 0.0010895479685987, 0.879051808775899, 0.355499295749356, -7.92624196825961, -3.74476487691602e-07, -1.87902876235471e-07, -5.89631820109728e-08, -2.82718329223172e-07, 5.99039713976525e-08, -2.28845360454125e-07, 9.47882158319773e-08, -1.5265444934789e-07, 8.87710519165767e-08, -8.88902963004267e-08
0.00218298499727396, -5.01935790548937e-09, 0.0648794583045645, 0.0439710932202533, 0.0106190819596713, 0.0274084885249599, 0.00168744307696451, 0.0186069130545432, -8.28475350812824e-06, 0.0132713962671483, -0.000153873006579061, 0.00976582835330148, -4.4671315674274e-06, -3.29873743194198e-06, 8.80278171284283e-05, 0.278986821390462, 0.112204128721988, -6.10099625144943, 7.33212021228702e-09, 2.91883035253164e-08, 1.04706850682346e-08, 1.00379913135411e-08, 8.85503614812781e-09, 2.3129978935344e-09, 6.65141476412526e-09, -1.24828572567733e-09, 4.57972406621555e-09, -2.85920831473316e-09
-6527.41020016834, 2.61449365212015e-05, 25396.8618646496, 12484.2364637441, 4157.62532115516, 2031.05224473432, 1018.57543243164, 497.217942959636, 295.313092619635, 144.488141000026, 93.6084517126616, 46.3996549778678, -0.00307950730884367, 0.0199782927636392, -0.0116196809797847, -105.436554404923, 553.631371973336, -330.133600546437, -0.000215214670567234, 0.000365715305246504, -7.4435560028537e-05, 0.000126075110705645, -2.86997795856836e-05, 4.59497376207125e-05, -1.13628285599639e-05, 1.7383255588448e-05, -4.26937378361241e-06, 6.72067112695821e-06
-8034.15009331412, -3.72035310046283e-05, -3132.09699318604, 15317.8473205127, -513.942648124193, 2483.14772112968, -126.49791642819, 605.257108295261, -36.8517091625057, 174.920205346048, -11.849147575037, 55.4453585913809, 0.00134906926277264, -0.00821908413250561, 0.00539883465799915, 4.0547939811225, -34.8240862023545, 20.2647365618334, 0.000142104195739368, 7.59577971131377e-05, 2.515796557344e-05, 1.19119355154459e-05, 6.98534897553228e-06, 2.67325692741833e-06, 2.29493534337026e-06, 7.67040835857084e-07, 8.42665816983641e-07, 4.21202727172332e-07
-11375.6124046673, 1.26456019169832e-05, -12385.6586827691, 21681.497153654, -2029.17318192082, 3514.19917260426, -497.761630948343, 856.288191939183, -144.465561688549, 247.426706654395, -46.0217368262616, 78.3183434985074, -0.000136337725303217, 4.25130367490707e-05, 3.84281449943277e-05, 2.60838002765943, -22.9030934915543, 12.8486912345983, -2.06378964232211e-05, -1.30263141961849e-05, -2.19584718796738e-07, -1.24351436698731e-06, 1.12925057771702e-06, -6.41698070113576e-08, 6.30095073830631e-07, 1.26848244225378e-07, 2.3974400204103e-07, 3.80852831130168e-07
0.00312361545495561, -1.59928152305548e-10, -1.47060630991246, 2.99301040509365, -0.478025996402825, 0.981017128644313, -0.175328307307801, 0.360482579618828, -0.0676701860681658, 0.139284188227637, -0.026951620994293, 0.0551852919726317, 5.5522573268507e-07, -3.42888810264281e-06, 2.37623928133777e-06, 0.00621655453835704, -0.0465173327217576, 0.0269111122513054, 2.58477317839281e-08, 9.99205809022554e-09, 1.53377681373435e-08, 5.27673224871746e-09, 8.54441563546799e-09, 2.80438910456477e-09, 4.34824997584772e-09, 1.53356037165526e-09, 2.14608293950262e-09, 1.03921875807561e-09
-0.00375226565150471, -2.22781469730698e-10, -1.80511821018105, -0.373392588218523, -0.586056087966408, -0.123656367901226, -0.214459480980845, -0.0457926325927364, -0.0826717731457414, -0.0178167395745472, -0.0327019865134647, -0.0072873578081564, 6.0321936945391e-07, -4.92866159341612e-06, 2.81090192417276e-06, 0.0216196211546543, -0.111045226588609, 0.0648871104158242, -1.42761232112685e-08, 4.71321747110506e-08, -4.99643529075262e-09, 2.49644184498482e-08, -1.87289980046945e-09, 1.29283129528912e-08, -7.90229123250976e-10, 6.47761308902088e-09, -4.60609254014062e-10, 3.2491827321724e-09
-0.00630451782874613, -2.68597305879682e-10, -2.55496245590992, -1.46640262645203, -0.82860599394747, -0.482924618636723, -0.302994375508819, -0.178193560066661, -0.116811131951823, -0.0691315541435705, -0.0462095990456464, -0.027744550366399, 8.30958051069791e-07, -6.11325294423371e-06, 3.29010308572527e-06, 0.0314256182210835, -0.15443038965826, 0.0912324494415936, 3.44315235274134e-08, -5.56489134232581e-08, 2.41321057564819e-08, -3.42270979053645e-08, 1.35924029443739e-08, -1.78996114707856e-08, 7.08227835215615e-09, -8.92432771961528e-09, 3.41224976485864e-09, -4.32906547301656e-09
-884.679240615986, -1.95850488077749e-05, 1066.66970460329, 10982.8503366175, 21.603100767532, 375.820000495662, 0.529976516822566, 19.3300814630135, 0.0165502238239296, 1.19074742995195, 0.00274065155129947, 0.0813800578529741, 0.119246065495315, 0.0396932698537164, 2.199341478621, -87.7087727140228, 253.083482062968, 137.820669206533, -0.000328428346558027, -5.6765097412642e-06, 1.44036736193e-05, -2.85281386687512e-06, 2.45147808476843e-06, -6.05770007545234e-07, 2.51085724868415e-07, -1.06227752243185e-07, 2.04561829828375e-08, -1.45800644359039e-08
-99.0538924094834, 0.000139069982842095, -14275.4892519475, 872.402142225453, -420.128593195132, 20.8995968104765, -18.5425208018093, 0.635358378435026, -0.970837410045301, 0.00656107424364759, -0.0568131226159049, -0.00239102272598024, -0.0406707116280283, 0.0116137760033105, -0.2266796815005, 31.3258391712797, -52.8823508834712, 700.978783888022, 3.80691908787461e-05, -0.000252193460828851, 4.53535172255805e-06, 2.34127477381847e-05, 3.33552894796055e-07, 2.2900923917653e-06, 2.01284489956963e-08, 1.92279928503936e-07, 1.92966354491777e-09, 1.64106650505495e-08
13.7874639608009, -1.48607485362799e-06, 34.8789741755579, 346.138694749413, -3.24310094126882, 25.2828022336937, -0.271476893609943, 2.02449462846668, -0.00457488227630429, 0.168501421780531, 0.00172239424543663, 0.0133014650259008, 0.0118289025219281, 0.012497377097596, 0.975555141783339, -61.2190744934108, 86.7848696510587, 316.729902638283, -0.000126364658122007, -2.78953072059782e-05, 8.47039918869414e-07, 3.78702430008783e-07, 5.58673062937606e-07, -2.48503343583627e-07, 5.3060464845464e-08, -5.63381268739828e-08, 2.8695731055763e-09, -6.82761850357664e-09
0.00953111899886401, 5.85161463029597e-09, -5.10027321969389, 0.142729527876152, -0.293257412544385, 0.0120443029227375, -0.0198041625996448, 0.000908151514346172, -0.0014313680779655, 6.6683189139336e-05, -0.000108142673566602, 4.66537476165729e-06, 1.20498000115897e-05, -3.94380849086712e-05, -4.57562416423065e-05, 0.115240273225155, 0.0374525243805386, 0.0751864358453196, 6.11757859493632e-11, -5.13172911720951e-08, 2.91934636950693e-09, 1.84957294829799e-08, 5.71376834429957e-10, 2.65341680911169e-09, 8.33267870445136e-11, 2.92471772670034e-10, 1.11186103099527e-11, 2.94246898132237e-11
0.0415025243984766, 1.52121341270144e-09, -0.348117605567855, -4.98063905767343, -0.0176262699048193, -0.290814974627568, -0.00113035848757482, -0.0197655533366727, -7.75228226370959e-05, -0.00143563299277212, -5.58173883660903e-06, -0.000108764034597983, 4.11713173498426e-05, -5.78643802021363e-06, -0.000105449668481684, 0.000131578872187608, 0.127317042345345, -0.351069730223257, 4.43948378299128e-08, 1.2360940974242e-08, -1.90961212644362e-08, 4.04226418080984e-09, -2.76014544933215e-09, 6.8041247310357e-10, -3.04937300849087e-10, 9.66023294441258e-11, -3.03075024181242e-11, 1.25971468299055e-11
-0.00330500888473139, -2.79182352331102e-09, -0.183516908664252, -0.0711522911340035, -0.0200579554000289, -0.00546031812295438, -0.00163033706093373, -0.000402006622697304, -0.0001328029044631, -2.91280392868217e-05, -1.10658112731825e-05, -1.93592840479713e-06, -4.49177251328153e-06, 1.90663867802383e-05, 1.84133822765126e-05, -0.0703936567204989, -0.0168506423428924, 0.789724404109442, 4.84338395031137e-09, -3.93510573466381e-08, -7.2287947193392e-10, 1.31912315916328e-09, -7.28789550991969e-12, 3.9562473924433e-10, 1.13988648373371e-11, 4.99676054162463e-11, 2.43260331964509e-12, 4.96774988784197e-12
13229.0419875805, 0.00961972887000056, 83985.2067772658, -7293.45735821996, 16541.8114399084, 510.34998861947, 4559.97357161692, 1079.94030082364, 1402.28382457023, 774.138451421157, 463.515994341005, 460.040925197467, 1.01257284590344, 3.58907175509303, -3.68345922323941, -22360.0303397664, -31820.0317131382, 49245.9947151734, -0.00837643046617381, -0.00576608649098331, -0.00622375164605674, -0.000600960959723666, -0.00248954851552348, -0.000478606616475709, -0.000861583820562794, -0.000397677273525147, -0.000278405702497964, -0.000277685785026123
-68183.0433692617, 0.00269181549804016, 19774.1309152402, 83932.6598549688, 1280.99485958572, 15543.0827827035, -770.014952577884, 3982.34496657337, -743.907003888475, 1140.91938492079, -509.883723363505, 364.612552050788, -0.593900610412142, 1.54368588014707, -2.99046304369852, -58155.8580887674, -118993.18196228, 172009.976553714, 0.00548577828448463, -0.0121312744404463, 0.00100970915608553, -0.00703218624595394, 0.00062931279435264, -0.0025561935322129, 0.000437761487521193, -0.000802452694217328, 0.000321979259237373, -0.000227917280103281
-36392.50129712, 0.00496839189520217, 38448.9878370575, 48109.6260137625, 6023.28871059268, 9635.30791688202, 983.062823153709, 2816.58834162062, -0.211615661903646, 970.752637756475, -155.958560220451, 383.118189719697, -0.0937073528345813, 1.94206829176005, -2.70368971523074, -41995.1289585034, -80966.5750659223, 118363.450626555, 0.000296383380787095, -0.00888557018168679, -0.00153318697074853, -0.00445946829067678, -0.00045694395846978, -0.00173852189815091, -2.209177872272e-05, -0.000638903941479073, 0.000101609380028631, -0.000241035730408132
-0.608660947365066, -4.60119068800195e-09, -0.118058926580787, 2.5524207916607, -0.336584534274595, 0.887722804691272, -0.227897564722999, 0.383580080643297, -0.134177545818155, 0.180133643951984, -0.0735879919801551, 0.0864270876294642, -1.40812165435272e-06, 5.81714523690393e-05, -9.28734732236796e-05, -1.60322517593705, -3.2244030567315, 4.60844760103237, 3.27414492871111e-07, -2.10414314257945e-07, 3.69424077270142e-08, -2.02625996121711e-07, 3.72261929339171e-08, -1.28160674947734e-07, 3.7851999676609e-08, -7.71173910775507e-08, 2.75436997436205e-08, -4.40083353968311e-08
-0.555571546112307, 3.00402203415053e-09, -2.67843006286978, -0.62976220601896, -0.842992630960721, -0.422160360457967, -0.340671160228739, -0.242322912824797, -0.151461714650644, -0.133525689555799, -0.0686447972745352, -0.0722417532328663, -0.000212085165821706, -0.000453628320324646, 0.000670060510853591, 5.1776988671576, 9.61278397913431, -15.0411115054103, 1.66332570457521e-07, 3.35168976761757e-07, 1.94887197510969e-07, 7.76691565546177e-08, 1.22876802777924e-07, 5.4622133854846e-08, 7.05400754203306e-08, 4.1343506741177e-08, 3.72750891315687e-08, 2.75369988833143e-08
-0.423277640120131, 8.53959917881095e-10, -1.57636486365143, 0.31100803294842, -0.60614401130362, 0.00857686186886344, -0.278179846510098, -0.0260950628632483, -0.135963407978636, -0.020754593239857, -0.0666712463325537, -0.0133839541230082, -0.000148958767485047, -0.000289424321682433, 0.000434933048032347, 2.39578119234988, 4.38954840397217, -6.98281937844062, 1.73538323592838e-07, 1.51591586966799e-07, 1.08181580771103e-07, -1.86485627506747e-09, 7.5318741909331e-08, -3.52880129353807e-10, 4.99745263848414e-08, 1.81316870426377e-09, 2.93901657495139e-08, 1.83895665489393e-09
-64329.2076698343, -0.000974143235681068, 41314.5962726315, 56615.9347047712, 11974.780251337, 16781.8284831437, 5047.07376095919, 7627.68499484056, 2374.10209025688, 4147.29245262512, 1127.30020287728, 2449.43770813393, 0.156816163136213, 1.58441116452844, -1.92371557047524, 4654.61610537879, 78487.1166963669, -92144.7401856666, 0.00164246191957647, 0.000151967632613439, 0.000663856120577991, -0.000559617029251758, 0.000434499127801277, -0.000765791334825462, 0.000431210499285234, -0.000739322183821174, 0.000416543289019111, -0.000616639400659463
45557.1308538058, -0.000405924840695807, 33915.7965552844, -37360.8321702143, 10818.3321895787, -10214.5104019939, 5159.67355324194, -4164.65485009993, 2877.0523268268, -1951.82638830033, 1780.67196751357, -956.757894364552, 0.143807816143065, 1.25267874761897, -1.36249006911751, -8434.62227527033, -116455.675968007, 133445.083255797, 0.00016361269447397, -0.00151517668954887, -0.000140505230808429, -0.000663157110760449, -0.000318050845993624, -0.000329515447308729, -0.000378124791664015, -0.000236237791287035, -0.000391577055822866, -0.000219303875749835
35298.7518595983, -0.000492386023166177, 31546.6614724529, -28544.0587899979, 10012.6532469816, -7689.6770671762, 4743.83112288823, -3080.76863477337, 2625.11754473611, -1413.41020177795, 1609.2219249464, -677.587483887615, 0.113609629033722, 0.821788738552281, -0.879698925442321, -6994.17811973701, -95416.4465128937, 109068.512271917, 0.000141371310811174, -0.00184866357787769, -0.000247778174697238, -0.000936251448255414, -0.000384300981507271, -0.000534206892794022, -0.000405434882472337, -0.000369328528951267, -0.000396948648141872, -0.000288114393671937
0.0189182156877271, 3.3125550837887e-09, -0.783567646518005, 0.505485647853768, -0.741829714900139, 0.340594680659346, -0.558537523529117, 0.232920656916587, -0.41011992605555, 0.160290947493916, -0.30894366335978, 0.110995764403769, -1.32342370087913e-05, -4.24543429029753e-05, 2.98730480954267e-05, 1.78932784489635, 24.5642973016823, -28.1519992311642, -7.68993896987151e-08, 3.7013725951929e-07, 1.38399317950068e-08, 1.75980875290005e-07, 6.87653901173865e-08, 1.03384236063095e-07, 9.35743685892096e-08, 7.41608203816226e-08, 1.04777635427463e-07, 5.92269951216128e-08
0.422122524704434, -2.10236646384019e-08, 0.853984438371017, 0.642563571430682, 0.464016502672718, 0.517783565962844, 0.285993471573545, 0.383968383725841, 0.175957864055386, 0.286679302757834, 0.105627915907311, 0.211015092382422, 1.29130915105125e-05, 0.000131344189888605, -0.000160487272564573, 0.395262849710221, 6.94841412763115, -8.18861398373553, 5.5541290682167e-08, 5.63737333435752e-08, 6.05384305163234e-09, -3.41021542747932e-08, 9.87119527409175e-09, -7.07139768832686e-08, 2.61250442805572e-08, -7.92239982471576e-08, 3.45863464904275e-08, -7.19269400303812e-08
0.376094340421913, -1.73545418698844e-08, 0.692424268856585, 0.574847895294726, 0.34993951777754, 0.464408930110765, 0.207669709459418, 0.343702468920252, 0.123000084045326, 0.255841958734169, 0.0693912019796139, 0.187721783547829, 9.82320304347074e-06, 0.000105907060129533, -0.000131560947803493, 0.453981183939683, 7.60364995802882, -8.9077417455717, 3.91223441577585e-08, 8.38643163980775e-08, 4.26577897019469e-09, -1.33068977659897e-08, 1.17948600311268e-08, -5.2100872729937e-08, 2.76385176137772e-08, -6.2444755485046e-08, 3.58101036379344e-08, -5.74890871970169e-08
1108.85964065713, 0.00018045762110078, -2733.33259831068, -3646.59808421134, 565.067259992787, 118.226359629595, 64.3469356086499, 16.7967097906757, 6.1929781236441, 1.3860414323257, 0.585453256019776, 0.139848630631408, 0.626157490240598, 1.73918871394736, 1.83908968114699, -3188.83088965559, -6447.21702404922, -810.102385675558, -0.000213622778080737, 0.000212543797188456, 9.58441976301918e-05, -0.000215661513745957, 3.47132888277399e-06, -3.11229222618091e-05, -4.43075997147427e-07, -3.25858289663476e-06, -1.32690068980751e-07, -3.5390980090188e-07
