V1,V2,V3,V4,V5,V6
187895.4283294,187782.724883436,187833.441377767,187682.948998909,187752.666949496,188480.403984754
239430.380540889,238228.475078425,239797.007774966,238388.264452026,238438.331280315,238240.380666783
53308.3598053739,53317.94976884,53315.8205247875,53323.8537452309,53331.3203861156,53334.5206493608
64237.8445588613,64235.9175198765,64238.4885757912,64246.8411341838,64249.4110335282,64243.6278604486
45685.2907892203,45699.4492376579,45694.8820330569,45717.7635452482,45721.421149212,45720.0495477256
53816.3684437058,53799.6887484812,53789.4656400446,53764.1111122277,53795.9221192192,53791.0793562881
45141.1526976618,45494.1222690451,45510.5718791564,45083.8676920577,45002.1574992627,45001.7074776877
150670.801194183,150584.262490637,150738.614432663,150700.94138246,150555.656388863,150675.321273018
26203.3431409014,26202.2985080104,26178.1905066288,26199.6780161104,26202.0364850253,26197.8434359361
26168.4911817001,26188.6486845963,26154.038873147,26188.3867954905,26159.5307584327,26144.4072270654
82656.0101081562,82654.3570540762,82641.9593964343,82644.4387295962,82643.6122852089,82636.9998209308
202692.265731312,202653.765912919,202831.069391951,202932.484926647,201693.872954926,202768.192368932
51830.6893017138,51830.1710000038,51783.0008279001,51858.1344128251,51785.5900038332,51781.9651575268
131340.252762967,131111.887562984,131020.136766929,130504.645973135,130459.566237739,130449.133228573
24926.5669157841,24927.5639684902,24926.5669157841,24926.5669157841,24927.3147053137,24926.5669157841
14989.6370201938,14998.1924223972,14992.0227404484,14990.3865320253,14990.9853174395,14988.7383551333
291154.414231099,291195.155066986,291134.041193578,291314.750389996,291195.168164875,291282.695744951
144499.43109241,144542.844561081,144510.987897448,144492.206193105,144456.089931315,144450.311745499
44639.2683010005,44641.9492119692,44651.7750948114,44639.2683010005,44636.5900252507,44660.7081297409
278928.597177788,278917.440368605,278847.70696417,279015.065795998,279051.317894995,279006.695678828
105689.672968779,105670.483433953,105718.217807345,105664.302034288,105689.672968779,105633.622089456
333586.472413698,332978.565982372,332716.108389217,333284.214316808,335425.468033291,335942.513134888
81853.4991331939,81855.9552702955,81850.2243383023,81864.9603422539,81858.4109980681,81854.318118447
22404.0942701449,22402.0794419815,22406.1090535324,22406.5571712323,22406.5571712323,22406.3331123824
154425.429542932,154078.670630975,154067.883259469,154121.816264532,154131.064035896,154154.17606757
326755.179199621,323859.127782483,323707.764548361,325388.148061226,326005.028168002,327179.455644262
45729.6398750549,45731.4690972343,45715.4624427265,45731.4690972343,45710.4319445276,45727.8100125836
108304.1558814,108334.493461661,108309.575043823,107804.143632015,107803.065590579,107805.221673451
94774.8032110484,94760.5881277393,94751.1111212259,94757.7453385234,94761.5357241446,94751.1111212259
73741.8664634313,73810.515202835,73754.3992556615,73755.8743436466,73781.7347398969,73758.8581735989
70743.3346349587,70983.4125389313,71255.4859600117,71045.866011639,71135.340759812,71087.8082237036
172376.379830304,172768.34811816,172796.010346408,172782.265925991,172823.666178327,172806.378625443
168108.278609466,168029.85198869,168109.959658631,167686.420670172,167642.84030369,167698.151511986
177307.809324332,177185.766501666,177136.169295334,177368.096036252,177387.59349453,177334.403811323
112900.949550029,112906.591888456,112942.554717201,112776.884827813,112764.480633456,112767.863534046
26719.1837018816,26720.2525119821,26709.8325753353,26727.4659381747,26724.5270042918,26724.7942602521
27792.0302767559,27785.9189356931,27776.4745676796,27781.1968211296,27797.029969957,27777.8634330739
211691.320527695,211746.358831757,211629.935802163,211716.721877484,211761.174345452,211756.939164316
109559.21555092,109501.529413352,109561.406757144,109819.175504469,110546.777754976,110554.516969151
100265.302625715,100259.287068491,100292.376543727,100271.319386171,100260.289661362,100293.379437406
59502.0002073132,59478.8348925128,59499.0252263021,59489.4989769517,59498.4302300999,59488.3092226648
57567.8414640286,57570.7200000286,57560.3570401457,57514.874674507,57543.0854787214,57557.4790798529
177288.047526906,177604.655166383,177604.655166383,168748.250880276,168780.309386486,168790.430603274
147787.243652878,147827.136665553,147737.016258342,147840.432169723,147828.605408219,147840.432169723
126701.05704901,126689.651267283,126737.807604305,126512.662543936,126506.337100572,126494.955223116
101103.204110159,101147.701838064,101141.634715362,101210.483536746,101258.061038242,101219.594393526
93723.9338111249,93752.9941832737,93755.8068856073,93698.6688472229,93702.4168689373,93711.7449656092
272337.471309331,272348.374234779,272520.008060497,271976.047791882,271905.355335985,271962.45592283
57166.2332839123,57149.0834139271,57164.5183312128,57135.3647069728,57133.6506117496,57133.0792466753
44825.5132959478,44834.9276355164,44824.6167946468,44835.3759758259,44837.61606351,44836.272656445
169262.773854763,168684.502849924,168976.266467045,168019.842336129,167971.136181923,167959.378672691
187786.486705642,184981.86622412,187231.896893514,187107.502868242,187025.208709166,187103.760830446
53382.1053425374,53293.033963028,53289.8364769148,53358.0460500531,53359.6788777036,53359.6788777036
144854.456032557,144748.765993799,144741.525153165,144693.748809099,144692.301857142,144702.430520845
53031.7945255013,53038.6943949203,53067.8777214539,53071.5917990028,53070.5303459377,52945.2193697928
142345.098046651,142169.04260382,142201.756689058,142118.100922812,142235.894783284,142098.206434978
112684.731972468,112697.12854391,112689.239406821,112750.094503869,112666.699304929,112741.079973254
93551.018725762,93523.9363100487,93529.5437076446,93538.8545947543,93526.7419720247,93532.3029072713
106038.110377234,105956.550208222,105954.431013642,105950.192518522,105950.192518522,105934.29951281
106496.19341757,106475.961057561,106961.090753015,106506.841972057,106508.972108896,106227.727047815
157656.328991182,157819.665923354,156328.175758426,156224.32940743,156211.832679506,156238.387894405
264322.869682717,264304.367821913,264396.886642124,264359.877633742,264452.399890358,264481.876584078
195919.605081278,195993.982658393,195905.891394606,195966.540599452,195946.938064631,196056.710612996
39184.5640839219,39282.3585169128,39186.9241122666,39273.3254282086,39272.9326988816,39264.2928107796
100881.000890914,100852.750578585,100798.261924246,100871.920491032,100921.357326914,100812.373156835
201989.878388716,203783.385250638,219016.964498534,207116.394830021,207195.147181347,206832.047611902
43080.9661461872,42780.72918904,43073.6438722462,42852.0620378433,42830.9597719349,42850.776540257
56354.3945686065,56364.5324791541,56352.7064376873,56363.4088610167,56329.0478207801,56363.9688112826
184796.064779363,184777.585172885,184796.063855429,184775.737489417,184784.977569837,184801.608014553
79867.1526698489,79857.5735922657,79867.1526698489,79858.3721680016,79858.3721680016,79856.7750165298
72385.3005996983,72227.5228449008,72215.9615860718,72262.9247927754,72218.1280215907,72231.8565829463
106943.733195728,106933.20432641,106916.102880896,106871.207524422,106865.861398594,106865.861398594
245564.647117402,246912.642121914,258362.190046033,244644.175976591,244705.355619117,244499.76587439
79487.839316531,79448.9375328951,79454.4963374938,79448.9375328951,79448.9375328951,79472.7332958511
79437.5279585381,79444.6764623289,79436.7335832585,79432.7621834381,79437.5279585381,79431.9678875881
261866.027583532,262067.595674548,261716.669269116,262041.378428081,261949.838332273,261884.363050894
51853.76183002,51858.5870097154,51857.9230021852,51991.5190029306,51869.3569463598,51869.3569463598
102569.649978222,102550.161077728,102560.419171264,102561.444816481,102548.106504572,102549.135535096
42713.6266107054,42714.0537640577,42713.1983892562,42713.6266107054,42716.1895308189,42714.0537640577
32314.3729999065,32314.6961436365,32314.6961436365,32315.3424310965,32315.0192873665,32315.0192873665
61993.6879075228,61992.4480833576,61996.1680518324,61996.1680518324,61995.5480777524,61996.1680518324
111875.254398123,111883.086616957,111817.074902192,111892.037084877,111893.156005248,111911.055822279
29015.1384497429,29010.2073002966,29009.6278270108,29020.2026377746,29021.3634458801,29016.7191102491
214238.895340107,214388.907570514,214020.161502578,214324.616614626,214298.90023227,214373.908276203
145663.992755236,145639.234784363,145627.584111607,145655.255187569,145656.70962843,145643.603349746
97228.8608234878,97224.8126231244,97676.7540474154,97259.9834735325,97262.9013313938,97158.7391612829
130940.5902001,131258.072787021,130969.390478978,130927.497450355,131206.951272689,131008.897726964
125680.630768468,125614.040689874,125620.321705959,126141.220118098,126137.435995018,126128.604734548
100276.042669931,100259.001095807,100202.864375723,100260.002232275,100268.023353299,100271.028968071
84172.5315207975,84191.0548158786,84187.6873420596,84185.1617366954,84163.2701258428,84161.4690207339
23211.4923873363,23209.1728617655,23210.5639369254,23211.9566125418,23213.8119129072,23212.6512339183
18399.835137812,18399.2831372379,18395.9704712598,18400.5711385775,18399.835137812,18397.8108044402
86979.7916219236,86966.7460881994,86968.4854579086,86938.9172164747,86936.3060746673,86932.8287267448
32858.9028276574,32848.0547543013,32829.6695886207,32858.2456496009,32856.9295182194,32858.5742386291
83799.773826505,83711.0353075162,83835.679817794,83708.5240769062,83712.7091264255,83703.5011971478
170257.59566303,170211.624528821,170354.152223639,170301.860662934,170384.828923136,170391.644452604
24032.2047641516,23898.2961184728,24004.6434437512,23990.758937984,23999.8420349215,23976.8497798922
44663.7610188262,44672.2461687836,44665.5469619177,44670.9060416024,44670.9060416024,44667.3336195293
129953.473788295,129974.275964441,130053.576639809,131309.470757944,131313.410120854,131302.904759158
106200.214847304,106050.802607332,106057.1641285,106068.828454908,106093.218686767,106093.218686767
33873.225862002,33779.4226369765,33779.7604244472,33857.3100275179,33789.3251645631,33790.0009443086
81686.9858587569,81707.4151234055,81718.8564988218,81699.2427474179,81686.9858587569,81693.5210790345
88195.3655723942,88237.7117695142,88237.7117695142,88187.4252193426,88169.6530751963,88172.2982970497
28297.5752722124,28268.4324649603,28267.3017163542,28254.0029707936,28293.331088637,28264.5005630047
62421.0504155282,62432.308496487,62424.7942806272,62419.177858918,62411.0648198741,62414.1854355274
99343.6426943568,99329.7361339791,99337.6823142104,99282.0568673374,99345.6280971227,99363.5094362215
102161.578612488,102143.191183188,102300.549370449,102172.81547699,102176.902389609,102243.289488133
74890.2840588923,74057.6199429863,74055.3982588217,74079.0920028883,74075.3880853273,74075.3880853273
433480.265659946,433523.600686005,432432.50740046,435899.980839112,436013.321372957,437649.164351836
219392.403480844,219460.442100042,219743.859874038,220170.175803322,220512.599198359,219308.704881709
170657.478574905,170671.139368848,170630.154938105,170681.379842019,170701.873081848,170648.945700976
23648.4453877822,23649.1548411438,23634.0242333872,23656.9571259443,23654.1197853248,23638.9888465894
67643.0172538806,67643.0172538806,67638.9550724053,67581.5132984856,67499.8700060531,67499.1973419973
189833.18968013,189855.975663437,189859.775669253,189850.280211985,189863.573016661,189888.257863558
27161.6016011716,27162.1448440685,27162.9597084138,27164.0461127211,27164.0461127211,27164.0461127211
74472.6635612618,74472.6635612618,74473.4082730031,74475.642855099,74475.642855099,74475.642855099
165916.047357698,165982.433692541,166320.384435333,166267.17042613,166119.01132552,166250.540383079
175705.989566914,175786.825884829,175646.238600307,175942.766050251,175930.450426096,175970.908660422
176724.490112411,176667.954387981,176632.617263392,176350.590331908,176347.063461176,176387.614539926
288646.909116745,291338.173227597,289833.637144976,291055.282331927,293096.752248084,293323.834621459
206918.102038113,212382.123724234,214868.385041344,213362.937646727,212441.583201348,212473.345494562
15886.634711746,15885.5226806771,15881.0760810153,15886.3169885835,15886.1581270022,15881.3937088895
136966.168201082,137031.917413606,136989.454326296,136960.689499567,137005.892074616,136957.948368054
195775.439079083,195804.803730903,195749.989035504,195773.481383423,195874.992100408,195634.620524345
346168.745882735,366130.939765394,367423.453226985,356999.314916978,356628.768516297,356297.43057081
37831.1385330511,37824.33048631,37819.7925952726,37814.876181072,37808.0685881502,37812.2286367535
77375.6541886021,77408.7340609761,77380.2957685111,77410.282282104,77436.6120312998,77414.1528349236
91094.8027758655,91106.6417857299,91103.908613808,91136.8583539668,91139.5938999321,91138.6824766504
60518.6765867752,60516.255912332,60516.8610809428,60516.255912332,60517.4662495536,60516.8610809428
50250.7481883467,50223.6239154271,50220.1076087806,50255.7712539392,50246.2275599078,50261.2936425096
349200.00784235,349848.72657558,351677.124861377,348669.757921358,348209.156836176,350444.661174532
80653.8482812606,80650.6221595906,80652.2352204256,80711.9815235766,80661.9120533343,80727.3182772448
211914.071306938,211973.418565363,211981.897926073,212388.024827113,212516.651981854,212351.917524861
190413.140909705,190268.561983946,196343.420249591,190135.440551274,190152.556335204,190663.884681699
174741.029036302,174817.177650535,174544.24933563,174600.098468744,174621.043988108,174456.977210962
82482.2865883745,82479.8121940087,82457.4899333606,82481.4617902526,82481.4617902526,82470.7386722748
309403.782954004,309539.962957673,309527.581606781,309351.164069733,309394.489822271,309474.966436544
149055.331427419,148821.963497644,143707.394914716,145876.100870634,145817.834961773,146102.165450373
45975.1055531536,46013.7434777948,45933.2934552638,45970.0511173267,45970.0511173267,45964.5371372115
13356.1500158256,13353.3388389166,13350.402225604,13355.8828954964,13353.3388389166,13350.0017055269
209735.457638653,204592.312265861,209322.273552764,209372.525471598,209322.273552764,209399.746622025
10366.2537604018,10365.8393900641,10363.9739099968,10365.3211032775,10365.4247606348,10363.7666367368
33374.0917473802,33389.4432155253,33369.0858672274,33390.4616024043,33368.0847846405,33390.4616024043
163850.669372569,163837.561712249,163855.584089806,164058.802633874,163849.030915029,163776.940094035
319477.883818968,319637.919720596,331103.236127172,330147.727210692,330342.571865724,330526.853298359
148678.505750179,148682.969942308,148674.045573413,148671.072122237,148700.815259602,148699.328236579
57424.8230045395,57399.5592749251,57407.5972802106,57358.2774673859,57350.8205413828,57358.8510329536
144046.230316123,144169.961519891,145000.388802853,144102.430797329,144122.605886996,144129.809927735
94761.5883948205,94762.5360486106,94757.8023261251,94753.0645307647,94749.2777990431,94760.6407410304
340782.768977179,340284.899317728,340264.490932424,340605.428803116,340578.190243492,340867.982223262
285937.117586117,286527.329157765,286449.823583548,286192.121823027,285650.607448255,285684.894893264
146394.787620295,146525.208128013,146545.725936539,146588.227362575,146661.466520143,146343.547468006
214352.654446529,230314.817550202,229418.640211038,227509.962001353,227401.344899275,227496.306215295
59838.5255878069,59822.366558132,59819.3722675655,59797.2837956399,59782.3351922297,59787.7167325097
477229.264696436,478125.731999169,485849.744720817,486000.34512225,485363.408640015,486851.626811632
168604.413694774,168658.383399233,168638.144696813,168681.996315013,168634.771832733,168538.586513765
180794.933685033,183969.042482186,184130.638266189,179614.700053975,179704.516385635,179778.491150734
202932.957479914,202900.494942752,202803.100635615,203111.114485064,202896.436973432,204046.071238258
88588.5181996058,88589.4040670704,88586.1700129326,88584.398236379,88582.6288510065,88585.2841246558
142923.384703506,142821.171708023,142819.743482023,142459.927986701,142430.021015017,142444.264017118
156876.2975,156866.884294645,157084.082695494,159203.924582958,159126.025161415,159098.9768875
22070.9357994382,22067.4039728117,22065.8583184948,22069.8322967883,22067.8453297183,22063.6506288181
18889.2599876061,18938.9749021929,18924.048127978,18906.260321595,18906.6554569307,18908.3563639036
123914.279770004,123965.085095575,123960.126640924,123869.673008393,123857.282323886,123847.368636293
14237.1781007322,14237.3204767845,14232.3399902866,14237.6052288891,14237.6052288891,14233.6207486156
94249.9914545555,94249.9914545555,94251.8764732347,94255.6469818951,94253.761491914,94249.0489452158
56532.4595374679,56533.5788923676,56532.4595374679,56531.379750125,56531.9450808825,56531.379750125
15291.5798383153,15290.0503744387,15288.0622457614,15293.1093021919,15292.8034338885,15292.0385948856
136243.703369853,136041.106304231,136039.745852355,136000.265383696,135976.817907792,136314.783123818
211449.404678631,212895.042131566,212909.945380645,212926.97787821,212954.656831111,212895.042131566
43216.3454784377,43218.5063821478,43213.3211206417,43239.2465207741,43312.7018211492,43194.7416264689
196868.156623237,196925.260695423,196885.875643284,197019.684548256,196972.519686079,196942.983850735
80537.9042732824,80492.0300455838,80452.5925565505,80441.3263926709,80432.3451259077,80424.4016746635
41044.1701274016,41044.9910354314,41041.7094135318,41063.4908783599,41061.4377859397,41061.8484044237
238577.887033469,247769.68841014,250415.450684698,238876.645238636,239005.802458737,238879.033957314
93718.1615921393,93780.0842853172,93781.022114295,93791.3390771804,93798.8421779636,93801.6562276504
119654.26941401,119662.64238957,119644.699273661,119643.502826668,119636.324982141,119638.717038697
244724.708627977,244617.023001508,244600.033393297,244695.338530339,244692.891674828,244653.737826165
40521.5219148433,40517.0641745988,40517.0641745988,40520.7108197739,40516.6589918016,40516.2538090043
229610.985011116,228748.110996061,229479.053046107,229078.782965093,228946.711756207,229126.908278581
54563.3964906148,54578.670652084,54560.6683480717,54566.6690069719,54568.3060561536,54571.578299751
40610.9011769885,40611.713427502,40615.3700580778,40623.9018168861,40621.8700529964,40608.8688849248
144900.38239189,144791.736148874,144108.847901778,144044.225532218,144021.183985828,144029.825429696
428694.400472209,429519.15725646,427531.837078226,428827.296893796,422384.559144045,403797.228411494
174451.822178813,175702.211804735,175656.542298015,176168.63412785,178310.11731,178313.683655
127973.770630721,128059.526380588,127958.412677574,128056.965292504,127953.291397339,128104.306513103
30168.1655119883,30142.7896207197,30160.5718743545,30162.4328877266,30173.2945496779,30173.5962826234
39714.9084522398,39676.7408111462,39663.6526386289,39692.2797795139,39722.4510255531,39717.6867768575
63909.9622749839,63868.0836133836,64601.992690423,64476.0104739898,64500.2988181352,64479.6571872475
30967.1642840978,30967.783633577,30951.067852984,30968.4029830562,30973.355240572,30971.4985851136
183467.921105082,183513.879254669,183497.355515156,183385.386493475,183381.718712389,183372.547242193
109282.515102245,109274.865555674,109287.976660418,109281.422309878,109284.697955544,109280.32951751
32726.0360991738,32725.4993068988,32724.427802617,32726.0360991738,32725.7088355401,32724.1005714282
219463.557278795,219498.666445802,219531.484177882,219472.335996661,219614.939480083,219507.436826387
33124.4334251431,33130.0625630161,33100.2693412868,33129.4264971108,33127.7435513972,33119.1379249043
108890.885036492,108865.838608309,108869.104681449,108912.665391534,108913.754518188,108914.843644842
73167.7704343571,73135.6291075157,73152.4492564691,73136.3604564933,73153.1807517019,73357.9701669363
85034.2346197125,85024.0332318376,85042.7354929125,85035.9353044049,85037.6359890973,85045.2867749773
36665.3323071943,36671.9304760605,36665.3295945836,36665.3323071943,36665.6979964387,36664.9656648705
63053.5700467766,63049.1564734163,62899.6790246937,63025.6074789302,63023.086454631,62923.9372185602
143054.553410949,143071.721702799,143565.008047772,143086.028874969,143054.553410949,143055.983970789
165979.512606063,165908.163268593,166032.346652322,165823.531786838,165873.319501308,165803.58865765
125639.83072133,125587.083116597,125657.415726145,125628.528021997,125550.662498287,125648.620146824
196105.71426116,195913.526817435,197446.844433696,195756.572410986,196078.245572599,196835.695257972
35941.2551885635,35913.0454075372,35934.7870418826,35928.3191826686,35946.6446160861,35922.9289286789
65635.406484789,65638.6883535693,65636.0628585451,65636.0628585451,65638.6883535693,65636.7192323011
101451.104609298,101454.148203308,101479.513313065,101526.18845113,101470.382125181,101531.258266842
650334.141728915,672054.553408125,668277.445419056,651993.408391935,669874.940512802,673736.172856572
16896.9023628887,16894.0314820702,16895.3824709,16879.2462879041,16888.4581338218,16879.2462879041
58559.3225094801,58561.6649292289,58562.2505341661,58556.9786839983,58559.9081144173,58556.9786839983
62087.5916106921,62086.97075961,62075.1778165081,62123.0874866353,62128.0578430944,62136.1346956387
49217.0112089142,49228.330432523,49212.5821208142,49211.1057581142,49212.0899999142,49211.1057581142
134511.28657979,134480.363396322,134435.998226296,134530.103425054,134536.789731942,134574.471418293
144880.825782808,144899.659493449,144911.248221086,144888.070186317,144880.826507175,144880.826507175
415028.524230654,414719.162315988,415194.585458715,402750.672927461,403350.390720532,402180.942560848
213093.798615483,213025.603399949,213401.052376049,213072.48710447,213070.356336984,213494.9561932
159702.510639886,159705.704753981,159584.284984548,159689.737376981,159694.528069102,159649.81973285
54394.5697196154,54391.8500727189,54385.868643975,54395.677446526,54401.6643183754,54401.637103936
69585.5023894588,69591.0663499817,69563.2438346993,69547.2461179454,69543.7677818681,69537.5073611961
363481.211432472,363217.255186852,361743.409191361,363861.437037664,364267.210122341,364556.357019333
507554.438351383,511418.649660001,487825.472152291,488096.138157657,503957.156939589,494645.260191145
95747.5934053992,95755.2587887173,95733.2930381849,95747.6508310194,95748.6082979531,95735.2077806353
311762.635536641,313219.621872303,319417.185772832,312738.251332929,312434.88631565,312572.54429864
234826.276763734,234753.474394365,234606.230264758,234828.626318122,234205.853683816,233864.051279323
146498.628161183,142739.071903006,146617.275678324,146634.867142149,146311.167672749,146305.315226042
86897.6836840485,86904.6387847951,86900.2906406286,86858.5515163351,86861.1560396514,86834.2345263864
231386.59569025,231347.244692885,231241.869754908,231395.851154078,231388.909556207,231221.06016009
12514.638702159,12516.5159730537,12513.3872382888,12515.6398432194,12514.3883292897,12513.5899544608
55551.5533864888,55549.3314354509,55538.7824980383,55551.6393400304,55554.4170608834,55559.4191259081
127531.259140971,127561.875317893,127517.227002949,127532.534453562,127535.085078745,127536.360391337
33150.463491109,33171.1089293082,33151.4579950687,33173.7625715844,33171.1089293082,33162.8165335321
34138.4993364564,34134.403412843,34134.403412843,34135.1139607045,34135.0832360293,34134.0620858752
444440.469728618,443850.554526262,444830.529394381,443983.696378435,443340.716557974,444944.459366326
109032.636155943,109029.365242277,109091.523070956,109095.886906432,109095.886906432,109106.792133032
113925.241338993,114036.658405857,113975.08148369,114040.079574033,114033.237237682,113996.747969914
86622.9972198768,86535.5953685484,86558.0906786166,86522.6195277687,86488.878812007,86648.9763253111
78492.3946231814,78511.2381369755,78477.2795150073,78466.2969629179,78463.9457271292,78462.3765109833
158913.655306429,158954.984492764,158993.135978284,158997.905867761,158985.188864886,159034.469933554
22089.4165644899,22089.4165644899,22086.5454217858,22089.1959927764,22090.0792734952,22086.7663027017
24142.8076454464,24142.3127217495,24138.2107968301,24142.8076454464,24143.0490686944,24139.4168989958
74023.9532887125,74032.0974857914,74020.9904499835,73815.6117471467,73828.161072886,73816.3499254096
82593.2806542793,82577.5473540949,82556.0833832538,82405.6244225095,82389.9721731586,82361.9610983922
35866.2236354735,35841.8466340939,35823.1590266519,35837.9033641676,35869.4713048062,35865.1476702837
191625.268016034,190996.493326159,191328.461755845,192396.771450333,192377.529849028,192416.013051638
42655.1964843411,42578.5533633594,42649.6550947272,42570.8865319662,42573.0151188645,42571.3122493458
84376.2318766346,84372.8568948592,84371.1694039715,84377.0756220785,84380.4511945348,84384.670343669
19851.1208652292,19849.7320150117,19846.7552894356,19849.3350362506,19847.1522285108,19846.1598808228
145617.979865129,145534.934252648,145610.69394078,145680.614867516,145648.56868649,145663.13499999
130754.825747136,130689.448334263,130305.784854419,130646.537183352,130653.069836844,130467.73930338
67928.7539165659,68041.0705339371,68047.1941894621,68041.7509174271,68045.1528348771,68044.4723833488
15715.2011317247,15716.4583855329,15715.0439749987,15698.0577072006,15718.8147937657,15719.6007345054
31212.4862005655,31238.7634344534,31225.9581587312,31243.4488117233,31222.5227005547,31246.2597632336
21483.6629194125,21486.25333908,21489.6951975,21498.708155925,21498.0631946803,21498.2781817619
121035.073132055,121052.015041586,120785.994415059,121139.638398435,121127.52564587,121129.947518089
14091.6567249519,14096.8701180776,14099.9803052364,14099.6979558691,14101.8136439629,14101.1083487826
116962.230606295,116940.016878499,116937.678148324,116972.75243691,116962.230606295,116969.243289429
684159.731621646,660140.476473136,661589.14527796,655928.984512561,663361.928308943,657349.967515378
85251.3826732744,85240.3024482853,85235.1881835663,85672.0695019116,85664.3598037609,85666.9297602546
91709.2464201778,91690.9027365254,91759.0941190534,91829.7830851031,91813.2589568894,91839.8817448992
199850.838533107,199635.218803851,200008.487538054,199804.882091488,199748.935605572,199589.308073153
89209.1121695195,89088.7597782891,88983.1183978675,89466.0445932995,89471.4077630126,89467.8338962984
85510.4206971446,85731.3754636383,85735.6621610124,85848.1745650111,85750.2367606165,85740.8060263935
18574.0887633645,18574.4602339957,18565.360986235,18575.760046948,18575.760046948,18572.2317258957
40940.9669277732,40967.3214417095,40956.2574253232,40935.6457522863,40947.516983126,40950.3819953074
63738.3976469297,63703.3558636292,63712.2753528121,63722.4697373738,63739.0350309062,63744.6099738254
305324.292548401,300790.472731,300680.881290953,304603.778255251,301001.131391242,301095.490893719
